order_date,order_total,delivery_status
2024-01-04,675,Cancelled
2024-12-15,1520,Cancelled
2024-11-26,2411,On Time
2024-11-13,684,Cancelled
2024-12-15,2814,Cancelled
2024-04-04,1104,Cancelled
2024-05-31,758,On Time
2024-11-06,2167,Cancelled
2024-05-16,2485,Cancelled
2024-09-03,1327,On Time
2024-08-30,1433,Cancelled
2024-01-31,2801,Cancelled
2024-02-09,667,On Time
2024-08-16,2633,Delayed
2024-02-05,1047,On Time
2024-08-10,2634,Cancelled
2024-01-06,458,Cancelled
2024-11-17,482,Cancelled
2024-08-07,1849,On Time
2024-03-15,2098,Cancelled
2024-01-04,239,Cancelled
2024-11-30,2733,On Time
2024-05-13,2467,Delayed
2024-04-27,1214,Delayed
2024-04-03,812,Cancelled
2024-03-02,2115,On Time
2024-07-12,887,Cancelled
2024-11-30,812,On Time
2024-07-21,2507,On Time
2024-01-26,2613,Delayed
2024-06-21,1981,Delayed
2024-10-26,2010,On Time
2024-05-12,2791,Cancelled
2024-11-21,2896,Delayed
2024-04-27,1747,Cancelled
2024-11-19,2130,Delayed
2024-10-01,1352,Delayed
2024-07-30,774,Cancelled
2024-08-12,2110,Delayed
2024-01-20,1212,Delayed
2024-04-22,869,Cancelled
2024-05-19,468,Delayed
2024-02-16,1483,Delayed
2024-01-01,1123,Delayed
2024-03-30,1325,Cancelled
2024-05-21,1729,On Time
2024-11-15,1958,Cancelled
2024-02-07,1794,On Time
2024-10-19,446,Delayed
2024-05-18,1760,On Time
2024-12-21,2378,Cancelled
2024-11-28,2600,Cancelled
2024-09-15,2443,Delayed
2024-06-09,2139,On Time
2024-06-26,1129,Delayed
2024-01-10,2892,Delayed
2024-09-17,426,Cancelled
2024-05-17,2948,On Time
2024-06-20,464,On Time
2024-01-13,1595,On Time
2024-06-16,1657,On Time
2024-05-09,845,Delayed
2024-03-24,2458,Delayed
2024-11-16,1618,Cancelled
2024-11-14,1673,Delayed
2024-04-10,1587,Delayed
2024-11-24,2099,Cancelled
2024-09-29,2704,Cancelled
2024-09-21,2972,Cancelled
2024-02-07,1449,Delayed
2024-04-03,1181,Delayed
2024-04-04,1354,Cancelled
2024-10-31,787,Cancelled
2024-03-09,675,Cancelled
2024-11-13,2021,Delayed
2024-08-23,1185,Delayed
2024-11-29,2403,On Time
2024-05-16,1441,Delayed
2024-03-16,389,Delayed
2024-02-04,1640,Delayed
2024-01-01,1180,Cancelled
2024-10-22,1898,Delayed
2024-11-15,1915,Cancelled
2024-02-29,2793,On Time
2024-11-15,240,On Time
2024-12-14,2554,Cancelled
2024-11-23,1142,Cancelled
2024-09-23,537,Cancelled
2024-12-26,1537,Delayed
2024-08-16,1298,On Time
2024-09-26,2526,Cancelled
2024-11-11,1095,Delayed
2024-10-12,2520,On Time
2024-10-17,2867,Delayed
2024-07-31,1874,On Time
2024-06-13,1130,Delayed
2024-01-05,488,On Time
2024-12-04,923,On Time
2024-03-18,2519,Delayed
2024-03-02,2153,Cancelled
2024-05-11,1289,On Time
2024-03-29,682,Cancelled
2024-08-24,1135,Delayed
2024-02-11,2495,Cancelled
2024-03-29,355,Cancelled
2024-10-22,1270,Cancelled
2024-11-23,2158,Cancelled
2024-10-21,2701,Cancelled
2024-04-13,2448,On Time
2024-01-14,1883,On Time
2024-10-14,323,On Time
2024-06-27,2248,Delayed
2024-05-04,1167,Cancelled
2024-12-18,1054,On Time
2024-01-23,839,Delayed
2024-03-03,2438,On Time
2024-05-22,1802,On Time
2024-06-01,2763,Cancelled
2024-05-24,641,Delayed
2024-08-12,2144,Cancelled
2024-11-04,2038,Cancelled
2024-04-13,2029,On Time
2024-04-13,2390,Cancelled
2024-02-08,732,Delayed
2024-07-16,2474,Cancelled
2024-05-13,1536,Cancelled
2024-03-07,1148,Cancelled
2024-06-27,2219,On Time
2024-02-11,659,Delayed
2024-01-15,750,On Time
2024-04-20,592,On Time
2024-06-05,1987,On Time
2024-10-15,1044,On Time
2024-08-18,2457,On Time
2024-06-05,1338,Delayed
2024-02-07,845,Cancelled
2024-04-06,2466,On Time
2024-10-15,2654,On Time
2024-09-10,1666,Delayed
2024-07-14,1577,Delayed
2024-03-26,2805,Cancelled
2024-11-17,2797,Delayed
2024-01-10,341,Cancelled
2024-01-05,2859,On Time
2024-05-02,700,On Time
2024-11-25,1039,Cancelled
2024-12-18,2949,Delayed
2024-04-27,1882,Cancelled
2024-10-20,1765,Delayed
2024-06-07,2246,On Time
2024-10-29,1730,Delayed
2024-08-15,795,Cancelled
2024-12-30,2104,Cancelled
2024-08-03,480,On Time
2024-07-02,623,Delayed
2024-01-15,469,Delayed
2024-06-05,353,Delayed
2024-05-15,2861,On Time
2024-09-17,1950,Delayed
2024-06-05,861,Cancelled
2024-02-16,2167,Delayed
2024-11-19,282,On Time
2024-11-27,1649,Delayed
2024-06-21,1498,Delayed
2024-05-09,2531,Cancelled
2024-04-04,1179,Delayed
2024-04-24,2420,Cancelled
2024-08-30,1859,Cancelled
2024-10-18,1598,On Time
2024-10-08,832,Cancelled
2024-10-25,1731,Cancelled
2024-10-09,986,On Time
2024-03-09,597,Cancelled
2024-05-27,1343,On Time
2024-01-11,1133,Delayed
2024-09-10,1660,On Time
2024-11-25,2052,Cancelled
2024-12-25,2923,On Time
2024-02-07,2712,Cancelled
2024-05-13,485,Delayed
2024-07-18,464,On Time
2024-01-23,2567,Delayed
2024-10-29,2920,Cancelled
2024-12-11,2336,Cancelled
2024-10-28,1877,Delayed
2024-12-28,1426,On Time
2024-08-05,1020,On Time
2024-05-20,1962,Cancelled
2024-04-13,2581,Delayed
2024-07-28,2469,Delayed
2024-04-20,240,On Time
2024-04-13,1931,On Time
2024-11-11,267,On Time
2024-06-19,1187,Delayed
2024-12-21,1999,On Time
2024-11-19,2761,On Time
2024-05-12,1821,Cancelled
2024-10-19,1855,On Time
2024-11-23,1478,On Time
2024-05-06,894,Delayed
2024-04-15,2724,Delayed
2024-04-01,1285,Cancelled
2024-10-13,2679,On Time
2024-02-20,1893,Cancelled
2024-01-29,2515,Delayed
2024-10-22,1258,Cancelled
2024-10-23,978,Delayed
2024-08-01,693,Cancelled
2024-09-23,1785,Cancelled
2024-09-13,1692,On Time
2024-10-28,1990,Cancelled
2024-04-10,860,On Time
2024-12-11,1548,On Time
2024-04-19,1527,On Time
2024-06-30,1499,On Time
2024-11-08,2186,Cancelled
2024-01-01,2244,Delayed
2024-11-14,2128,Delayed
2024-02-24,1547,Delayed
2024-05-28,1258,Cancelled
2024-11-04,1176,On Time
2024-05-16,681,Delayed
2024-07-20,927,Cancelled
2024-11-08,2727,On Time
2024-04-26,1231,Delayed
2024-06-02,542,On Time
2024-10-17,1647,Delayed
2024-03-03,2579,Delayed
2024-08-31,2685,Delayed
2024-01-25,2421,On Time
2024-03-30,2806,Cancelled
2024-03-15,726,On Time
2024-10-20,2096,Delayed
2024-07-28,858,On Time
2024-12-12,2273,Cancelled
2024-01-17,1019,On Time
2024-05-07,2852,Cancelled
2024-12-29,605,Cancelled
2024-09-07,2479,On Time
2024-06-27,2780,Delayed
2024-06-30,1773,Cancelled
2024-05-31,2011,On Time
2024-01-25,704,Cancelled
2024-06-28,378,Delayed
2024-07-16,331,On Time
2024-12-09,2046,On Time
2024-06-09,1678,On Time
2024-06-25,2595,Delayed
2024-10-11,2787,Cancelled
2024-03-03,971,On Time
2024-05-29,1629,Cancelled
2024-06-02,2323,Cancelled
2024-06-04,778,Delayed
2024-02-18,1715,On Time
2024-12-02,393,Cancelled
2024-03-24,2207,On Time
2024-12-26,1385,On Time
2024-06-25,2594,Delayed
2024-05-27,1584,On Time
2024-04-27,1992,On Time
2024-12-07,1310,Cancelled
2024-03-03,2461,Delayed
2024-07-07,2136,On Time
2024-12-25,2820,Cancelled
2024-02-18,979,Delayed
2024-11-22,461,Delayed
2024-09-13,929,Cancelled
2024-08-11,482,Cancelled
2024-05-20,1690,Cancelled
2024-08-02,561,Cancelled
2024-07-29,640,Cancelled
2024-11-13,2340,On Time
2024-02-01,1844,On Time
2024-06-06,1066,Delayed
2024-10-11,1647,On Time
2024-10-31,341,On Time
2024-10-12,1514,On Time
2024-05-23,1655,Cancelled
2024-01-19,2996,Delayed
2024-01-18,2075,Delayed
2024-09-13,2047,Delayed
2024-03-18,1912,Delayed
2024-06-23,2900,On Time
2024-07-12,900,On Time
2024-04-22,1197,Cancelled
2024-04-23,2296,Delayed
2024-08-09,1525,On Time
2024-06-14,1080,On Time
2024-11-14,1413,Cancelled
2024-05-11,1359,Cancelled
2024-09-20,754,Cancelled
2024-02-24,603,On Time
2024-12-24,1091,On Time
2024-05-10,801,Cancelled
2024-10-14,2030,Delayed
2024-09-22,540,Cancelled
2024-06-10,2168,Cancelled
2024-03-27,903,Cancelled
2024-02-24,517,Cancelled
2024-10-14,2865,On Time
2024-06-26,1586,Delayed
2024-12-14,2629,Cancelled
2024-01-08,2480,Delayed
2024-11-16,2000,Delayed
2024-11-08,1567,Delayed
2024-09-03,1772,Cancelled
2024-11-18,1016,On Time
2024-09-11,752,Cancelled
2024-11-23,1055,Delayed
2024-02-23,2012,Delayed
2024-09-05,382,On Time
2024-08-26,1774,Cancelled
2024-08-16,596,Delayed
2024-03-07,1927,On Time
2024-02-20,1717,Delayed
2024-04-06,1106,On Time
2024-04-01,1556,On Time
2024-09-20,2374,Cancelled
2024-10-17,200,Delayed
2024-04-05,218,Cancelled
2024-03-28,783,Delayed
2024-03-18,655,Cancelled
2024-10-14,2236,Delayed
2024-04-29,1332,Cancelled
2024-10-28,2692,On Time
2024-06-13,2152,Delayed
2024-06-30,2849,Delayed
2024-08-10,2350,On Time
2024-11-06,1187,Cancelled
2024-01-07,719,Delayed
2024-11-25,1058,Delayed
2024-09-19,373,Cancelled
2024-06-09,1566,On Time
2024-05-30,2678,Cancelled
2024-03-25,926,Cancelled
2024-05-26,1910,Cancelled
2024-04-21,2075,Delayed
2024-02-05,1881,On Time
2024-10-11,1547,On Time
2024-07-06,1189,Cancelled
2024-03-22,2886,Delayed
2024-01-02,619,Cancelled
2024-10-29,793,Delayed
2024-07-15,2732,Delayed
2024-01-11,1974,Delayed
2024-08-21,2659,Delayed
2024-07-13,1135,On Time
2024-04-28,1307,Delayed
2024-01-20,1336,Delayed
2024-09-17,531,Cancelled
2024-10-19,2902,Cancelled
2024-09-12,2288,On Time
2024-08-09,1993,Cancelled
2024-08-13,1158,Delayed
2024-02-22,304,Cancelled
2024-12-20,401,On Time
2024-12-07,2697,Cancelled
2024-12-29,2042,Cancelled
2024-10-06,2066,On Time
2024-03-21,2196,On Time
2024-07-20,1489,Delayed
2024-06-06,1109,Cancelled
2024-04-29,409,Delayed
2024-02-28,762,Cancelled
2024-08-02,2960,Cancelled
2024-05-07,1763,Delayed
2024-08-11,970,Cancelled
2024-07-27,2701,Cancelled
2024-04-24,2914,Cancelled
2024-07-27,828,On Time
2024-01-14,1828,Delayed
2024-01-09,1901,On Time
2024-02-09,586,Delayed
2024-08-24,2135,Delayed
2024-10-07,2543,Cancelled
2024-12-24,2505,Delayed
2024-07-19,1304,On Time
2024-09-02,467,On Time
2024-10-04,2666,On Time
2024-08-22,2482,Delayed
2024-01-04,2056,On Time
2024-06-02,2198,Delayed
2024-01-29,1580,On Time
2024-04-18,1436,On Time
2024-04-07,773,Delayed
2024-08-02,248,On Time
2024-10-19,1350,Cancelled
2024-03-15,422,Delayed
2024-11-21,1631,Delayed
2024-05-25,1728,Delayed
2024-05-07,2019,Cancelled
2024-12-06,2524,Delayed
2024-02-11,1661,On Time
2024-12-21,1330,On Time
2024-02-10,1881,On Time
2024-02-03,2667,Delayed
2024-01-17,2858,On Time
2024-06-13,574,Delayed
2024-06-01,2320,On Time
2024-03-16,2221,Cancelled
2024-03-27,1253,Cancelled
2024-04-26,2089,Cancelled
2024-12-27,2023,Cancelled
2024-12-07,1674,Delayed
2024-01-27,2442,On Time
2024-11-08,1379,Cancelled
2024-10-13,1264,Delayed
2024-05-13,2270,Cancelled
2024-08-06,559,Cancelled
2024-06-16,2807,Delayed
2024-04-07,2919,Delayed
2024-09-24,2241,On Time
2024-08-24,1341,On Time
2024-11-04,1835,Cancelled
2024-06-21,1603,Cancelled
2024-07-08,2143,On Time
2024-05-01,878,On Time
2024-02-15,2687,Delayed
2024-03-04,206,On Time
2024-05-09,2668,On Time
2024-11-05,1791,Cancelled
2024-12-28,1032,On Time
2024-07-11,2806,Cancelled
2024-11-02,2010,On Time
2024-06-29,1113,Delayed
2024-10-18,2211,On Time
2024-10-08,1642,On Time
2024-01-29,1650,On Time
2024-05-28,1702,Cancelled
2024-09-23,325,Delayed
2024-10-22,2642,On Time
2024-01-11,1016,Cancelled
2024-06-12,2029,Delayed
2024-04-22,775,Cancelled
2024-07-05,2572,Cancelled
2024-10-21,1615,Delayed
2024-08-19,1129,On Time
2024-08-14,1663,Cancelled
2024-11-05,1032,Cancelled
2024-04-07,1254,On Time
2024-02-24,1848,On Time
2024-04-20,2100,Delayed
2024-05-31,1657,Delayed
2024-09-02,1599,Delayed
2024-03-09,642,On Time
2024-11-07,2322,Cancelled
2024-10-15,756,Cancelled
2024-09-06,1378,Delayed
2024-02-05,2237,On Time
2024-08-26,562,Cancelled
2024-05-27,2695,Delayed
2024-08-14,1457,Cancelled
2024-08-31,2041,Cancelled
2024-12-02,2509,On Time
2024-12-30,2050,On Time
2024-07-19,2372,Cancelled
2024-06-02,1110,Delayed
2024-03-13,444,On Time
2024-07-19,741,Cancelled
2024-10-22,2732,On Time
2024-01-17,2369,On Time
2024-05-08,2372,On Time
2024-08-04,1772,Cancelled
2024-03-01,2417,Delayed
2024-04-13,323,Delayed
2024-02-11,2893,Delayed
2024-01-25,1931,On Time
2024-02-08,985,Cancelled
2024-10-17,2243,On Time
2024-05-10,2448,Delayed
2024-08-16,2616,Delayed
2024-04-17,996,Cancelled
2024-06-20,276,On Time
2024-04-11,258,Delayed
2024-12-19,2678,Cancelled
2024-01-12,2885,On Time
2024-10-01,1723,On Time
2024-04-10,2136,Delayed
2024-02-13,2356,Delayed
2024-10-31,1501,On Time
2024-01-17,267,On Time
2024-11-25,2552,Delayed
2024-02-26,2132,On Time
2024-11-06,2921,Delayed
2024-10-29,564,On Time
2024-01-12,1020,Delayed
2024-11-13,1602,Cancelled
2024-03-20,2590,Delayed
2024-08-03,1146,Delayed
2024-12-04,1777,Cancelled
2024-09-20,1577,On Time
2024-05-28,1639,Cancelled
2024-03-21,961,Delayed
2024-08-02,540,On Time
2024-07-16,582,Cancelled
2024-07-18,1203,On Time
2024-01-25,1756,On Time
2024-03-29,499,Cancelled
2024-09-24,338,On Time
2024-05-22,558,Cancelled
2024-02-28,1035,Delayed
2024-12-30,1722,On Time
2024-01-26,1827,Delayed
2024-02-16,2182,Delayed
2024-10-14,1503,On Time
2024-09-22,2730,Cancelled
2024-01-16,1108,On Time
2024-07-17,1334,Delayed
2024-10-08,2386,Delayed
2024-03-26,1195,Cancelled
2024-09-06,2682,On Time
2024-09-26,2756,Delayed
2024-11-30,2520,Delayed
2024-04-26,2351,Delayed
2024-01-07,1437,Cancelled
2024-05-16,1984,Delayed
2024-06-24,364,Delayed
2024-11-23,1198,On Time
2024-11-10,2767,On Time
2024-08-02,1507,Delayed
2024-03-22,2764,Delayed
2024-08-10,856,On Time
2024-04-12,2860,Cancelled
2024-09-29,2411,Cancelled
2024-01-14,2109,Cancelled
2024-06-07,2246,Cancelled
2024-05-31,2311,Cancelled
2024-04-17,1340,Cancelled
2024-07-06,2089,Cancelled
2024-10-27,466,Cancelled
2024-04-07,2045,On Time
2024-05-10,1908,Cancelled
2024-10-19,2493,Cancelled
2024-06-19,2642,Cancelled
2024-07-01,1710,Delayed
2024-12-29,675,On Time
2024-02-08,1176,On Time
2024-01-15,1407,On Time
2024-01-04,1243,Cancelled
2024-12-14,2160,Cancelled
2024-07-28,757,Delayed
2024-06-09,1217,On Time
2024-01-16,1805,Cancelled
2024-04-17,1082,On Time
2024-11-06,2394,Delayed
2024-08-14,865,Delayed
2024-06-18,2867,Delayed
2024-02-03,1971,On Time
2024-09-07,1063,Cancelled
2024-09-03,781,Cancelled
2024-09-25,894,Delayed
2024-05-20,1451,Cancelled
2024-09-30,1810,Delayed
2024-04-05,1439,On Time
2024-08-14,2654,Delayed
2024-02-08,598,On Time
2024-10-28,2146,Delayed
2024-01-29,914,Cancelled
2024-11-13,903,Cancelled
2024-09-01,2746,Delayed
2024-08-23,1914,Cancelled
2024-07-03,2172,Cancelled
2024-09-28,281,Cancelled
2024-08-23,803,On Time
2024-08-26,2170,Cancelled
2024-09-22,1910,On Time
2024-12-24,2246,Delayed
2024-12-05,1102,Cancelled
2024-03-05,564,Cancelled
2024-06-25,362,Cancelled
2024-01-03,2758,Delayed
2024-05-21,2063,On Time
2024-06-06,315,On Time
2024-11-19,2584,Cancelled
2024-05-25,1080,Delayed
2024-10-19,2984,Delayed
2024-06-01,1039,Delayed
2024-07-11,2394,Delayed
2024-03-13,1546,Delayed
2024-10-31,2690,On Time
2024-12-09,1236,On Time
2024-05-19,1142,On Time
2024-07-05,1924,Cancelled
2024-10-19,2534,Delayed
2024-03-01,2967,Cancelled
2024-07-16,1337,Delayed
2024-10-21,2727,On Time
2024-11-14,221,Cancelled
2024-10-28,1949,On Time
2024-12-09,882,Delayed
2024-01-11,2033,Delayed
2024-03-02,2567,Delayed
2024-11-28,325,On Time
2024-08-13,476,Delayed
2024-06-01,2199,On Time
2024-07-17,1427,Cancelled
2024-02-21,2441,Delayed
2024-09-16,895,Delayed
2024-02-28,1509,Delayed
2024-03-12,256,Cancelled
2024-05-27,218,Delayed
2024-12-14,2511,On Time
2024-03-03,312,On Time
2024-11-05,741,Delayed
2024-08-30,2894,Delayed
2024-11-25,778,Cancelled
2024-04-16,1288,Cancelled
2024-08-13,224,Cancelled
2024-11-08,1772,Delayed
2024-08-05,2248,Cancelled
2024-08-28,1772,Cancelled
2024-09-15,340,On Time
2024-09-18,1967,Cancelled
2024-01-05,847,On Time
2024-09-17,2435,On Time
2024-02-23,400,Cancelled
2024-02-16,456,On Time
2024-08-02,746,Delayed
2024-06-25,2441,Delayed
2024-01-09,2950,Cancelled
2024-04-08,1001,Delayed
2024-01-20,1141,On Time
2024-08-28,613,Delayed
2024-03-01,2214,Cancelled
2024-06-26,1581,Cancelled
2024-12-03,1298,On Time
2024-03-02,1109,Cancelled
2024-05-24,387,Delayed
2024-08-03,2215,Cancelled
2024-01-03,1513,On Time
2024-06-08,2292,Cancelled
2024-08-14,2330,Delayed
2024-09-25,1346,On Time
2024-04-29,557,Delayed
2024-03-29,1751,On Time
2024-11-24,1289,Cancelled
2024-03-08,1880,On Time
2024-12-22,2622,On Time
2024-04-07,361,Cancelled
2024-09-23,2569,Delayed
2024-04-14,649,Cancelled
2024-11-18,1697,On Time
2024-05-02,1236,Cancelled
2024-01-29,2431,On Time
2024-05-16,2358,Cancelled
2024-07-13,2150,Cancelled
2024-08-13,2755,Delayed
2024-11-27,1513,On Time
2024-06-18,2542,Delayed
2024-01-09,1438,On Time
2024-02-09,1173,Cancelled
2024-01-25,831,On Time
2024-09-17,1790,Delayed
2024-08-13,1250,Delayed
2024-05-03,2980,Delayed
2024-02-07,1788,On Time
2024-11-23,2568,Delayed
2024-09-07,1893,Delayed
2024-06-24,636,Delayed
2024-03-30,1756,Cancelled
2024-02-06,1276,Cancelled
2024-11-11,1504,On Time
2024-06-24,2973,On Time
2024-10-10,2278,Delayed
2024-03-21,2584,Cancelled
2024-04-23,382,Delayed
2024-02-09,2791,Delayed
2024-10-27,1669,Cancelled
2024-08-11,1679,Cancelled
2024-11-13,1789,Cancelled
2024-12-14,1787,On Time
2024-04-24,859,On Time
2024-07-04,359,Delayed
2024-11-18,2659,On Time
2024-02-25,1211,Cancelled
2024-02-09,252,Cancelled
2024-12-19,2655,On Time
2024-02-09,1245,Delayed
2024-12-12,1253,Delayed
2024-08-24,2950,On Time
2024-10-15,2507,Delayed
2024-09-18,1428,Delayed
2024-08-03,1694,Delayed
2024-05-26,1689,Cancelled
2024-12-01,1235,Cancelled
2024-06-16,2150,On Time
2024-04-01,1049,Cancelled
2024-12-18,553,Delayed
2024-02-28,1298,Cancelled
2024-02-28,1939,On Time
2024-10-30,1664,Cancelled
2024-06-17,1190,Delayed
2024-09-25,1464,Delayed
2024-12-28,2084,On Time
2024-02-14,2009,Cancelled
2024-12-10,2541,Cancelled
2024-06-29,2456,Cancelled
2024-06-18,1311,Delayed
2024-12-21,1017,On Time
2024-07-09,1999,Cancelled
2024-06-03,2160,Delayed
2024-07-06,2637,Delayed
2024-01-07,2572,Delayed
2024-05-12,1088,Cancelled
2024-08-22,2055,Cancelled
2024-02-14,1380,Cancelled
2024-11-09,867,Cancelled
2024-09-05,832,Cancelled
2024-01-31,2824,Cancelled
2024-01-23,1842,Cancelled
2024-06-08,336,Cancelled
2024-12-28,2146,Cancelled
2024-06-06,1897,Delayed
2024-02-08,627,Cancelled
2024-03-22,1675,On Time
2024-12-21,2859,Delayed
2024-09-14,1018,Cancelled
2024-07-24,2388,On Time
2024-03-17,1306,Cancelled
2024-01-12,2424,On Time
2024-10-21,397,On Time
2024-08-11,2871,On Time
2024-01-13,2195,On Time
2024-02-15,2938,Delayed
2024-06-03,2648,Delayed
2024-04-22,670,On Time
2024-08-20,2465,Cancelled
2024-01-17,2148,On Time
2024-12-25,1128,Delayed
2024-08-10,2210,Cancelled
2024-12-19,2879,Delayed
2024-07-06,1105,Delayed
2024-12-09,2422,Cancelled
2024-12-30,222,On Time
2024-06-11,434,On Time
2024-11-21,1324,On Time
2024-03-14,1128,On Time
2024-08-20,722,Cancelled
2024-08-11,2008,Cancelled
2024-11-14,630,Cancelled
2024-02-29,992,Delayed
2024-11-30,1829,Cancelled
2024-08-09,1936,On Time
2024-02-06,732,Delayed
2024-10-04,1946,On Time
2024-07-14,1875,On Time
2024-12-17,1516,Cancelled
2024-08-29,1112,Cancelled
2024-11-19,1324,On Time
2024-08-06,1725,On Time
2024-07-10,1527,Delayed
2024-01-17,2787,Cancelled
2024-01-12,1223,Delayed
2024-07-11,1776,Delayed
2024-01-22,1578,Delayed
2024-04-29,1719,On Time
2024-07-28,1881,Delayed
2024-11-01,2197,Delayed
2024-09-26,426,On Time
2024-07-10,1459,Cancelled
2024-06-23,1072,Cancelled
2024-10-11,1091,Delayed
2024-07-22,1678,On Time
2024-06-12,1236,Cancelled
2024-09-07,2457,Delayed
2024-08-14,2988,Delayed
2024-01-07,596,On Time
2024-01-29,1323,Delayed
2024-02-02,2278,Cancelled
2024-05-13,848,On Time
2024-03-19,528,Cancelled
2024-02-27,1682,Cancelled
2024-01-26,1151,Cancelled
2024-08-13,2205,Delayed
2024-10-11,2216,Delayed
2024-01-04,2868,Cancelled
2024-04-08,2078,Cancelled
2024-02-08,1396,On Time
2024-09-27,1972,On Time
2024-10-11,361,Delayed
2024-06-05,1951,Delayed
2024-03-15,975,On Time
2024-10-14,2027,Cancelled
2024-05-09,2521,Delayed
2024-06-23,1251,Cancelled
2024-03-24,2573,On Time
2024-01-22,1139,Delayed
2024-01-27,739,Delayed
2024-07-13,2735,On Time
2024-12-02,1021,Delayed
2024-08-23,1661,On Time
2024-04-01,1288,Delayed
2024-01-21,555,On Time
2024-10-29,434,Delayed
2024-12-22,2474,Cancelled
2024-03-24,1748,Cancelled
2024-09-18,2296,Cancelled
2024-05-26,317,Delayed
2024-09-13,2301,Delayed
2024-02-27,1873,Cancelled
2024-01-15,2812,Cancelled
2024-06-10,1267,On Time
2024-06-11,2300,On Time
2024-11-15,757,On Time
2024-10-07,2015,Cancelled
2024-10-06,2205,Cancelled
2024-01-12,597,Cancelled
2024-09-30,874,On Time
2024-09-27,586,Delayed
2024-07-26,2358,Cancelled
2024-01-27,2861,Delayed
2024-03-12,2264,Delayed
2024-02-29,1083,Delayed
2024-05-24,740,On Time
2024-04-02,370,Delayed
2024-11-04,2656,Cancelled
2024-01-08,939,On Time
2024-03-19,1601,Cancelled
2024-01-27,2477,Cancelled
2024-06-22,318,On Time
2024-02-19,2712,Cancelled
2024-07-17,2351,Cancelled
2024-12-14,2945,On Time
2024-06-29,2195,Cancelled
2024-01-24,1905,Delayed
2024-11-11,1922,Cancelled
2024-02-15,2422,Delayed
2024-01-15,2992,Cancelled
2024-06-01,1897,On Time
2024-08-09,1644,On Time
2024-07-24,1959,Cancelled
2024-09-29,1724,On Time
2024-08-23,864,Cancelled
2024-12-05,232,On Time
2024-08-15,2302,Delayed
2024-01-09,2766,Cancelled
2024-06-14,2259,Delayed
2024-11-14,1751,Delayed
2024-08-01,919,Cancelled
2024-04-26,2802,Delayed
2024-12-09,2620,Cancelled
2024-03-12,683,Delayed
2024-03-04,1172,Cancelled
2024-07-23,2870,Cancelled
2024-07-27,506,On Time
2024-03-12,656,Cancelled
2024-10-03,2407,Cancelled
2024-09-30,530,Delayed
2024-11-15,424,Cancelled
2024-12-03,2976,On Time
2024-04-04,1679,Delayed
2024-06-14,1282,Delayed
2024-02-01,843,On Time
2024-01-11,815,Delayed
2024-10-27,394,Delayed
2024-08-04,688,Delayed
2024-10-15,2404,Delayed
2024-04-11,2857,On Time
2024-09-23,1449,On Time
2024-08-01,2659,Delayed
2024-06-27,1302,Delayed
2024-03-28,1347,On Time
2024-02-10,2718,On Time
2024-03-16,1441,On Time
2024-02-15,715,Delayed
2024-06-08,1825,Delayed
2024-03-20,1327,Cancelled
2024-11-05,592,On Time
2024-03-26,830,Delayed
2024-04-01,2047,On Time
2024-05-27,2855,Delayed
2024-06-09,1179,On Time
2024-07-20,633,Delayed
2024-08-29,2787,Cancelled
2024-12-18,477,Cancelled
2024-01-02,432,On Time
2024-08-12,1752,Delayed
2024-10-15,1794,Delayed
2024-08-20,1313,On Time
2024-03-17,2609,Delayed
2024-04-25,225,On Time
2024-06-02,1617,Delayed
2024-04-12,2754,On Time
2024-07-12,2514,Delayed
2024-06-14,660,On Time
2024-12-24,2703,Delayed
2024-03-30,1291,Cancelled
2024-06-22,1206,Delayed
2024-05-01,2194,On Time
2024-05-22,690,Cancelled
2024-04-15,1272,Delayed
2024-10-31,2811,Cancelled
2024-12-25,415,Delayed
2024-11-12,1923,Cancelled
2024-05-02,1792,On Time
2024-01-09,2806,Delayed
2024-09-18,358,Delayed
2024-03-13,2736,On Time
2024-12-24,885,Cancelled
2024-08-10,1976,On Time
2024-02-10,2252,On Time
2024-07-22,2043,Cancelled
2024-09-20,2608,On Time
2024-11-23,2706,Delayed
2024-06-26,2495,Delayed
2024-12-13,1789,Delayed
2024-11-13,1896,On Time
2024-03-24,2669,Delayed
2024-11-13,2146,Delayed
2024-04-20,2262,Delayed
2024-09-07,2983,Delayed
2024-01-07,1345,Delayed
2024-03-24,2524,Delayed
2024-07-26,1781,On Time
2024-11-09,2700,Delayed
2024-01-22,2845,Delayed
2024-01-03,2693,Cancelled
2024-05-06,2457,On Time
2024-10-23,2961,On Time
2024-07-06,2549,On Time
2024-12-27,2132,On Time
2024-01-14,1957,Delayed
2024-01-12,2250,Delayed
2024-03-27,1189,Cancelled
2024-01-12,1741,Cancelled
2024-01-25,1316,On Time
2024-10-27,2767,Cancelled
2024-08-30,692,Cancelled
2024-05-01,819,On Time
2024-05-26,2578,On Time
2024-02-24,2580,Cancelled
2024-08-25,2297,Delayed
2024-12-21,1746,Cancelled
2024-06-21,1062,Cancelled
2024-08-08,1891,Delayed
2024-04-28,1805,Delayed
2024-11-04,2519,On Time
2024-07-01,779,On Time
2024-10-14,2090,Cancelled
2024-11-02,1475,Delayed
2024-10-26,2807,On Time
2024-03-22,2943,Cancelled
2024-07-29,2055,Delayed
2024-05-29,2693,Cancelled
2024-02-06,1555,On Time
2024-12-17,1362,On Time
